,aspect ratio,Budget,Cumulative Worldwide Gross,director,genres,year,rating,votes,synopsis,box office
Inception,2.39 : 1,"$160,000,000 (estimated)","$825,532,764, 06 Jan 2011",[<Person id:0634240[http] name:_Christopher Nolan_>],"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",2010,8.8,2367898,,
Good Will Hunting,1.85 : 1,"$10,000,000 (estimated)","$225,933,435",[<Person id:0001814[http] name:_Gus Van Sant_>],"['Drama', 'Romance']",1997,8.3,980684,,
Cabin in the Woods,2.40 : 1,"$30,000,000 (estimated)","$70,768,144",[<Person id:1206844[http] name:_Drew Goddard_>],"['Horror', 'Mystery', 'Thriller']",2011,7.0,424053,,
Independence Day,2.20 : 1 (70 mm print),"$75,000,000 (estimated)",,[<Person id:0000386[http] name:_Roland Emmerich_>],"['Action', 'Adventure', 'Sci-Fi']",1996,7.0,579929,,
Spotlight,1.85 : 1,"$20,000,000 (estimated)","$98,275,238",[<Person id:0565336[http] name:_Tom McCarthy_>],"['Biography', 'Crime', 'Drama']",2015,8.1,474195,,
Der Untergang,1.85 : 1,"EUR13,500,000 (estimated)","$92,180,910, 02 Nov 2013",[<Person id:0386570[http] name:_Oliver Hirschbiegel_>],"['Biography', 'Drama', 'History', 'War']",2004,8.2,358708,,
V For Vendetta,2.35 : 1,"$54,000,000 (estimated)","$132,511,035, 06 Jul 2012",[<Person id:0574625[http] name:_James McTeigue_>],"['Action', 'Drama', 'Sci-Fi', 'Thriller']",2005,8.2,1128243,,
Cast Away,1.85 : 1,"$90,000,000 (estimated)","$429,632,142, 22 Jul 2001",[<Person id:0000709[http] name:_Robert Zemeckis_>],"['Adventure', 'Drama', 'Romance']",2000,7.8,598611,,
Tombstone,2.35 : 1,"$25,000,000 (estimated)",,"[<Person id:0181902[http] name:_George P. Cosmatos_>, <Person id:0418883[http] name:_Kevin Jarre_>]","['Biography', 'Drama', 'History', 'Western']",1993,7.8,152406,,
John Wick,2.39 : 1,"$20,000,000 (estimated)","$130,888,901","[<Person id:0821432[http] name:_Chad Stahelski_>, <Person id:0500610[http] name:_David Leitch_>]","['Action', 'Crime', 'Thriller']",2014,7.4,642132,,
John Wick: Chapter 2,2.39 : 1,"$40,000,000 (estimated)","$171,539,887, 27 Apr 2017",[<Person id:0821432[http] name:_Chad Stahelski_>],"['Action', 'Crime', 'Thriller']",2017,7.4,439576,,
John Wick: Chapter 3: Parabellum,2.39 : 1,"$75,000,000 (estimated)","$326,709,727",[<Person id:0821432[http] name:_Chad Stahelski_>],"['Action', 'Crime', 'Thriller']",2019,7.4,351100,,
Das Boot Director's Cut,1.66 : 1 (negative ratio),"$14,000,000 (estimated)","$73,482,661",[<Person id:0000583[http] name:_Wolfgang Petersen_>],"['Drama', 'War']",1981,8.4,253187,,
Gangs of New York,1.85 : 1 (2022 version),"$100,000,000 (estimated)","$193,772,504, 28 Oct 2016",[<Person id:0000217[http] name:_Martin Scorsese_>],"['Crime', 'Drama']",2002,7.5,447349,,
Tropic Thunder,2.35 : 1,"$92,000,000 (estimated)","$188,072,649",[<Person id:0001774[http] name:_Ben Stiller_>],"['Action', 'Comedy', 'War']",2008,7.0,421965,,
The Dark Knight,1.43 : 1 (70mm IMAX - some scenes),"$185,000,000 (estimated)","$1,004,558,444, 19 Jul 2012",[<Person id:0634240[http] name:_Christopher Nolan_>],"['Action', 'Crime', 'Drama', 'Thriller']",2008,9.0,2669236,,
Leon: The Professional,2.35 : 1,"FRF115,000,000 (estimated)","$45,501,238",[<Person id:0000108[http] name:_Luc Besson_>],"['Action', 'Crime', 'Drama', 'Thriller']",1994,8.5,1169326,,
Whiplash,2.39 : 1,"$3,300,000 (estimated)","$48,982,041",[<Person id:3227090[http] name:_Damien Chazelle_>],"['Drama', 'Music']",2014,8.5,873818,,
Rush Hour,2.39 : 1,"$33,000,000 (estimated)","$244,386,864",[<Person id:0711840[http] name:_Brett Ratner_>],"['Action', 'Comedy', 'Crime', 'Thriller']",1998,7.0,274085,,
Spider-Man: Into the Spider-Verse,1.33 : 1 (Earth '67 and Spider-Man Animated Series footage),"$90,000,000 (estimated)","$375,540,831","[<Person id:2130108[http] name:_Bob Persichetti_>, <Person id:0709056[http] name:_Peter Ramsey_>, <Person id:0745247[http] name:_Rodney Rothman_>]","['Animation', 'Action', 'Adventure', 'Comedy', 'Family', 'Fantasy', 'Sci-Fi']",2018,8.4,538553,,
Ford v Ferrari,2.39 : 1,"$97,600,000 (estimated)","$225,507,881",[<Person id:0003506[http] name:_James Mangold_>],"['Action', 'Biography', 'Drama', 'Sport']",2019,8.1,401428,,
Team America World Police,2.39 : 1,"$30,000,000 (estimated)",,[<Person id:0005295[http] name:_Trey Parker_>],"['Action', 'Comedy']",2004,7.2,171558,,
The Founder,2.35 : 1,"$25,000,000 (estimated)","$24,403,192",[<Person id:0359387[http] name:_John Lee Hancock_>],"['Biography', 'Drama']",2016,7.2,154353,,
Airplane!,1.85 : 1,"$3,500,000 (estimated)",,"[<Person id:0000720[http] name:_Jim Abrahams_>, <Person id:0001878[http] name:_David Zucker_>, <Person id:0958387[http] name:_Jerry Zucker_>]",['Comedy'],1980,7.7,243864,,
Kill Bill Vol 1,1.78 : 1 (negative ratio),"$30,000,000 (estimated)","$180,949,045, 28 May 2012",[<Person id:0000233[http] name:_Quentin Tarantino_>],"['Action', 'Crime', 'Drama', 'Thriller']",2003,8.2,1123361,,
Kill Bill Vol 2,2.39 : 1,"$30,000,000 (estimated)","$152,159,461, 28 May 2012",[<Person id:0000233[http] name:_Quentin Tarantino_>],"['Action', 'Crime', 'Thriller']",2004,8.0,762911,,
Karate Kid,1.85 : 1,"$8,000,000 (estimated)",,[<Person id:0000814[http] name:_John G. Avildsen_>],"['Action', 'Drama', 'Family', 'Sport']",1984,7.3,229282,,
The Incredibles,1.33 : 1 (opening interviews),"$92,000,000 (estimated)","$631,442,092",[<Person id:0083348[http] name:_Brad Bird_>],"['Animation', 'Action', 'Adventure', 'Family']",2004,8.0,745285,,
Schindler's List,1.85 : 1,"$22,000,000 (estimated)","$221,000,000",[<Person id:0000229[http] name:_Steven Spielberg_>],"['Biography', 'Drama', 'History']",1993,9.0,1363078,,
Hero,,,,[<Person id:5518137[http] name:_Anirudh Iyer_>],"['Action', 'Comedy', 'Crime', 'Thriller']",2022,7.4,21204,,
Scott Pilgrim vs the World,1.85 : 1,"$60,000,000 (estimated)","$132,000,000",[<Person id:0942367[http] name:_Edgar Wright_>],"['Action', 'Comedy', 'Fantasy', 'Romance']",2010,7.5,432238,,
Gladiator,2.39 : 1,"$103,000,000 (estimated)","$457,640,427, 28 Feb 2012",[<Person id:0000631[http] name:_Ridley Scott_>],"['Action', 'Adventure', 'Drama']",2000,8.5,1509837,,
Citizen Kane,1.37 : 1,"$839,727 (estimated)",,[<Person id:0000080[http] name:_Orson Welles_>],"['Drama', 'Mystery']",1941,8.3,445539,,
The Hunt for Red October,2.20 : 1 (70 mm prints),"$30,000,000 (estimated)","$200,512,643",[<Person id:0001532[http] name:_John McTiernan_>],"['Action', 'Adventure', 'Thriller']",1990,7.5,204134,,
A Few Good Men,2.35 : 1,"$40,000,000 (estimated)","$243,240,178",[<Person id:0001661[http] name:_Rob Reiner_>],"['Drama', 'Thriller']",1992,7.7,268415,,
American History X,1.85 : 1,"$7,500,000 (estimated)","$23,875,127",[<Person id:0443411[http] name:_Tony Kaye_>],"['Crime', 'Drama']",1998,8.5,1128816,,
Hot Fuzz,2.35 : 1,"GBP8,000,000 (estimated)","$80,573,774",[<Person id:0942367[http] name:_Edgar Wright_>],"['Action', 'Comedy', 'Mystery', 'Thriller']",2007,7.8,510458,,
2001: A Space Odyssey,2.20 : 1,"$12,000,000 (estimated)","$190,700,000",[<Person id:0000040[http] name:_Stanley Kubrick_>],"['Adventure', 'Sci-Fi']",1968,8.3,674445,,
The Thing,2.20 : 1 (70 mm prints),"$15,000,000 (estimated)","$7,821,228",[<Person id:0000118[http] name:_John Carpenter_>],"['Horror', 'Mystery', 'Sci-Fi']",1982,8.2,430333,,
Ghostbusters,2.20 : 1 (70 mm prints),"$30,000,000 (estimated)","$291,632,124",[<Person id:0718645[http] name:_Ivan Reitman_>],"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']",1984,7.8,420341,,
Alien,2.20 : 1 (70 mm prints),"$11,000,000 (estimated)","$203,630,630",[<Person id:0000631[http] name:_Ridley Scott_>],"['Horror', 'Sci-Fi']",1979,8.5,889122,,
12 Years A Slave,2.35 : 1,"$20,000,000 (estimated)","$187,733,202",[<Person id:2588606[http] name:_Steve McQueen_>],"['Biography', 'Drama', 'History']",2013,8.1,706112,,
Batman & Robin,1.85 : 1,"$125,000,000 (estimated)","$238,207,122",[<Person id:0001708[http] name:_Joel Schumacher_>],"['Action', 'Sci-Fi']",1997,3.7,256617,,
Creed,2.39 : 1,"$35,000,000 (estimated)","$173,567,581",[<Person id:3363032[http] name:_Ryan Coogler_>],"['Action', 'Drama', 'Sport']",2015,7.6,278305,,
The Deer Hunter,2.20 : 1 (70 mm prints),"$15,000,000 (estimated)",,[<Person id:0001047[http] name:_Michael Cimino_>],"['Drama', 'War']",1978,8.1,342556,,
Oldboy,2.35 : 1,"$3,000,000 (estimated)","$14,980,005",[<Person id:0661791[http] name:_Park Chan-wook_>],"['Action', 'Drama', 'Mystery', 'Thriller']",2003,8.4,585052,,
American Beauty,2.39 : 1,"$15,000,000 (estimated)","$226,200,000",[<Person id:0005222[http] name:_Sam Mendes_>],['Drama'],1999,8.4,1160579,,
The Matrix,2.39 : 1,"$63,000,000 (estimated)","$463,517,383","[<Person id:0905154[http] name:_Lana Wachowski_>, <Person id:0905152[http] name:_Lilly Wachowski_>]","['Action', 'Sci-Fi']",1999,8.7,1924019,,
The Matrix Reloaded,2.39 : 1,"$150,000,000 (estimated)","$742,128,461, 25 Nov 2011","[<Person id:0905154[http] name:_Lana Wachowski_>, <Person id:0905152[http] name:_Lilly Wachowski_>]","['Action', 'Sci-Fi']",2003,7.2,600060,,
The Big Lebowski,1.85 : 1,"$15,000,000 (estimated)","$46,189,568","[<Person id:0001054[http] name:_Joel Coen_>, <Person id:0001053[http] name:_Ethan Coen_>]","['Comedy', 'Crime']",1998,8.1,814957,,
Borat,1.85 : 1,"$18,000,000 (estimated)","$261,572,744, 01 Feb 2009",[<Person id:0153078[http] name:_Larry Charles_>],['Comedy'],2006,7.3,415517,,
The Lighthouse,1.19 : 1,"$11,000,000 (estimated)",,[<Person id:3211470[http] name:_Robert Eggers_>],"['Drama', 'Fantasy', 'Mystery', 'Thriller']",2019,7.4,222491,,
Anchorman,1.85 : 1,"$26,000,000 (estimated)","$90,574,188",[<Person id:0570912[http] name:_Adam McKay_>],['Comedy'],2004,7.1,361907,,
The Warriors,1.85 : 1,"$4,000,000 (estimated)",,[<Person id:0001353[http] name:_Walter Hill_>],"['Action', 'Crime', 'Thriller']",1979,7.5,104372,,
Monty Python and the Holy Grail,1.66 : 1 (negative ratio),"GBP229,575 (estimated)","$5,028,948","[<Person id:0000416[http] name:_Terry Gilliam_>, <Person id:0001402[http] name:_Terry Jones_>]","['Adventure', 'Comedy', 'Fantasy']",1975,8.2,545720,,
Spider-Man: Far From Home,1.78 : 1 (Midtown High School News Report),"$160,000,000 (estimated)","$1,131,927,996",[<Person id:1218281[http] name:_Jon Watts_>],"['Action', 'Adventure', 'Comedy', 'Sci-Fi']",2019,7.4,500205,,
Spider-Man: No Way Home,1.90 : 1 (IMAX version),"$200,000,000 (estimated)","$1,892,747,988",[<Person id:1218281[http] name:_Jon Watts_>],"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",2021,8.2,766163,,
The Prestige,2.39 : 1,"$40,000,000 (estimated)","$109,676,311, 08 Feb 2007",[<Person id:0634240[http] name:_Christopher Nolan_>],"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2006,8.5,1341865,,
Gandhi,2.20 : 1 (70 mm prints),"$22,000,000 (estimated)","$127,767,889",[<Person id:0000277[http] name:_Richard Attenborough_>],"['Biography', 'Drama', 'History']",1982,8.0,233834,,
Ocean's Eleven,2.39 : 1,"$85,000,000 (estimated)","$450,717,150",[<Person id:0001752[http] name:_Steven Soderbergh_>],"['Crime', 'Thriller']",2001,7.7,581504,,
Ace Ventura: Pet Detective,1.85 : 1,"$12,000,000 (estimated)","$107,217,396",[<Person id:0001723[http] name:_Tom Shadyac_>],['Comedy'],1994,6.9,306883,,
A Bridge Too Far,2.20 : 1 (70 mm prints),"$26,000,000 (estimated)",,[<Person id:0000277[http] name:_Richard Attenborough_>],"['Drama', 'History', 'War']",1977,7.4,57823,,
The Batman,2.39 : 1,"$200,000,000 (estimated)",,[<Person id:0716257[http] name:_Matt Reeves_>],"['Action', 'Crime', 'Drama', 'Thriller']",2022,7.8,665894,,
Tenacious D in the Pick of Destiny,1.85 : 1,,,[<Person id:0528381[http] name:_Liam Lynch_>],"['Adventure', 'Comedy', 'Music', 'Musical']",2006,6.8,110645,,
Django: Unchained,2.39 : 1,"$100,000,000 (estimated)","$425,368,238",[<Person id:0000233[http] name:_Quentin Tarantino_>],"['Drama', 'Western']",2012,8.4,1566493,,
Baby Driver,2.39 : 1,"$34,000,000 (estimated)","$228,104,185",[<Person id:0942367[http] name:_Edgar Wright_>],"['Action', 'Crime', 'Drama', 'Music']",2017,7.6,548910,,
The Big Short,2.35 : 1,"$28,000,000 (estimated)","$133,346,506",[<Person id:0570912[http] name:_Adam McKay_>],"['Biography', 'Comedy', 'Drama', 'History']",2015,7.8,437494,,
Kung Fury,1.85 : 1,,,[<Person id:6247887[http] name:_David Sandberg_>],"['Action', 'Comedy', 'Crime', 'Sci-Fi']",2023,,,,
Superbad,1.85 : 1,"$20,000,000 (estimated)","$169,871,719, 04 May 2008",[<Person id:0609549[http] name:_Greg Mottola_>],['Comedy'],2007,7.6,587908,,
Casablanca,1.37 : 1,"$950,000 (estimated)",,[<Person id:0002031[http] name:_Michael Curtiz_>],"['Drama', 'Romance', 'War']",1942,8.5,575696,,
Blade Runner,1.55 : 1 (shooting ratio),"$150,000,000 (estimated)","$259,344,059",[<Person id:0898288[http] name:_Denis Villeneuve_>],"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2017,8.0,583546,,
Blade Runner 2049,1.55 : 1 (shooting ratio),"$150,000,000 (estimated)","$259,344,059",[<Person id:0898288[http] name:_Denis Villeneuve_>],"['Action', 'Drama', 'Mystery', 'Sci-Fi', 'Thriller']",2017,8.0,583546,,
The Room,1.85 : 1,"$6,000,000 (estimated)",,[<Person id:1382072[http] name:_Tommy Wiseau_>],['Drama'],2003,3.6,90593,,
The Disaster Artist,1.85 : 1 (scenes from The Room),"$10,000,000 (estimated)",,[<Person id:0290556[http] name:_James Franco_>],"['Biography', 'Comedy', 'Drama']",2017,7.3,156220,,
Megamind,2.39 : 1,"$130,000,000 (estimated)","$321,885,765, 24 Feb 2011",[<Person id:0569891[http] name:_Tom McGrath_>],"['Animation', 'Action', 'Comedy', 'Crime', 'Family', 'Mystery', 'Sci-Fi', 'Thriller']",2010,7.3,268246,,
Paul,,,,,"['Documentary', 'Comedy', 'Drama']",2023,7.0,590,,
Top Gun,1.33 : 1 (open matte),"$15,000,000 (estimated)","$356,830,601",[<Person id:0001716[http] name:_Tony Scott_>],"['Action', 'Drama']",1986,6.9,458249,,
Ali,2.39 : 1,"$107,000,000 (estimated)","$87,713,825",[<Person id:0000520[http] name:_Michael Mann_>],"['Biography', 'Drama', 'Sport']",2001,6.7,101396,,
"Everything, Everywhere, All at Once",1.33 : 1 (some scenes),"$25,000,000 (estimated)",,"[<Person id:3453283[http] name:_Dan Kwan_>, <Person id:3215397[http] name:_Daniel Scheinert_>]","['Action', 'Adventure', 'Comedy', 'Fantasy', 'Sci-Fi']",2022,8.0,311263,,
American Psycho,1.78 : 1 (open matte Blu-ray),"$7,000,000 (estimated)","$34,266,564",[<Person id:0366004[http] name:_Mary Harron_>],"['Crime', 'Drama', 'Horror']",2000,7.6,632727,,
Shaun of the Dead,1.78 : 1 (negative ratio),"GBP4,000,000 (estimated)","$30,039,392",[<Person id:0942367[http] name:_Edgar Wright_>],"['Comedy', 'Horror']",2004,7.9,563580,,
Silence,2.39 : 1,"$46,000,000 (estimated)","$23,737,523",[<Person id:0000217[http] name:_Martin Scorsese_>],"['Drama', 'History']",2016,7.1,114936,,
Arrival,2.39 : 1,"$47,000,000 (estimated)","$203,388,186",[<Person id:0898288[http] name:_Denis Villeneuve_>],"['Drama', 'Mystery', 'Sci-Fi']",2016,7.9,703520,,
High Noon,1.37 : 1,"$730,000 (estimated)",,[<Person id:0003593[http] name:_Fred Zinnemann_>],"['Drama', 'Thriller', 'Western']",1952,8.0,105685,,
Mars Attacks!,2.35 : 1,"$70,000,000 (estimated)","$101,371,017",[<Person id:0000318[http] name:_Tim Burton_>],"['Comedy', 'Sci-Fi']",1996,6.4,231220,,
Dracula (1992),1.85 : 1,"$40,000,000 (estimated)",,[<Person id:0000338[http] name:_Francis Ford Coppola_>],"['Drama', 'Fantasy', 'Horror', 'Romance']",1992,7.4,221740,,
Her,1.85 : 1,"$23,000,000 (estimated)","$47,351,251",[<Person id:0005069[http] name:_Spike Jonze_>],"['Drama', 'Romance', 'Sci-Fi']",2013,8.0,621165,,
The Shining,1.33 : 1 (Full Screen),"$19,000,000 (estimated)","$17,469,946",[<Person id:0000040[http] name:_Stanley Kubrick_>],"['Drama', 'Horror']",1980,8.4,1030173,,
Bruce Almighty,1.85 : 1,"$81,000,000 (estimated)","$484,572,835",[<Person id:0001723[http] name:_Tom Shadyac_>],"['Comedy', 'Fantasy']",2003,6.8,409661,,
Pacific Rim,1.85 : 1,"$190,000,000 (estimated)","$411,002,906",[<Person id:0868219[http] name:_Guillermo del Toro_>],"['Action', 'Adventure', 'Sci-Fi']",2013,6.9,507101,,
Godfather,1.85 : 1,"$6,000,000 (estimated)","$245,066,411",[<Person id:0000338[http] name:_Francis Ford Coppola_>],"['Crime', 'Drama']",1972,9.2,1870393,,
Napoleon Dynamite,1.85 : 1,"$400,000 (estimated)","$46,118,097",[<Person id:0381478[http] name:_Jared Hess_>],['Comedy'],2004,6.9,223985,,
North by Northwest,1.66 : 1 (intended & European theatrical ratio),"$3,101,000 (estimated)","$22,213,000",[<Person id:0000033[http] name:_Alfred Hitchcock_>],"['Action', 'Adventure', 'Mystery', 'Thriller']",1959,8.3,331143,,
Fight Club,2.39 : 1,"$63,000,000 (estimated)","$71,000,000",[<Person id:0000399[http] name:_David Fincher_>],['Drama'],1999,8.8,2140633,,
In The Mouth of Madness,2.35 : 1,"$8,000,000 (estimated)",,[<Person id:0000118[http] name:_John Carpenter_>],"['Drama', 'Fantasy', 'Horror', 'Mystery', 'Thriller']",1994,7.1,71763,,
Face/Off,2.39 : 1,"$80,000,000 (estimated)","$128,000,000, 22 Mar 1998",[<Person id:0000247[http] name:_John Woo_>],"['Action', 'Crime', 'Sci-Fi', 'Thriller']",1997,7.3,381980,,
Roma,2.20 : 1 (70 mm prints),,,[<Person id:0190859[http] name:_Alfonso CuarÃ³n_>],['Drama'],2018,7.7,160948,,
Avatar,1.85 : 1 (3-D version),"$350,000,000 (estimated)",,[<Person id:0000116[http] name:_James Cameron_>],"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",2022,7.8,275381,,
Austin Powers,2.39 : 1,"$17,000,000 (estimated)","$67,683,989",[<Person id:0005366[http] name:_Jay Roach_>],"['Adventure', 'Comedy']",1997,7.0,244169,,
Jagten,2.35 : 1,"$3,800,000 (estimated)","$18,309,793",[<Person id:0899121[http] name:_Thomas Vinterberg_>],['Drama'],2012,8.3,334636,,
Avatar: The Way of Water,1.85 : 1 (3-D version),"$350,000,000 (estimated)",,[<Person id:0000116[http] name:_James Cameron_>],"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",2022,7.8,275381,,
No Country For Old Men,2.39 : 1,"$25,000,000 (estimated)","$171,627,166","[<Person id:0001053[http] name:_Ethan Coen_>, <Person id:0001054[http] name:_Joel Coen_>]","['Crime', 'Drama', 'Thriller']",2007,8.2,982132,,
Sing Street,2.39 : 1,,,[<Person id:0138809[http] name:_John Carney_>],"['Comedy', 'Drama', 'Music', 'Romance']",2016,7.9,95926,,
